index,time,name,id,type,format,len,data
00000001,283.987.979,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000002,000.000.268,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000003,000.000.236,接收,403,DATA,STANDARD,8,00009B000B030000
00000004,000.000.279,接收,404,DATA,STANDARD,8,0703050302030603
00000005,000.000.249,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000006,000.000.266,接收,406,DATA,STANDARD,8,D902000000001400
00000007,000.000.255,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000008,000.000.261,接收,408,DATA,STANDARD,8,0502000000009B01
00000009,000.000.259,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000010,000.000.256,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000011,000.000.281,接收,501,DATA,STANDARD,8,0000000000000000
00000012,000.002.135,接收,231,DATA,STANDARD,6,0201031F0E00
00000013,000.001.912,接收,232,DATA,STANDARD,6,020103230C00
00000014,000.001.673,接收,31F,DATA,STANDARD,8,000005020402FF80
00000015,000.000.251,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000016,000.004.035,接收,201,DATA,STANDARD,8,000000000B030000
00000017,000.037.386,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000018,000.000.256,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000019,000.000.259,接收,403,DATA,STANDARD,8,00009B000B030000
00000020,000.000.259,接收,404,DATA,STANDARD,8,0703050302030603
00000021,000.000.259,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000022,000.039.271,接收,406,DATA,STANDARD,8,D902000000001400
00000023,000.000.000,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000024,000.000.000,接收,408,DATA,STANDARD,8,0502000000009B01
00000025,000.000.000,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000026,000.000.000,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000027,000.000.000,接收,501,DATA,STANDARD,8,0000000000000000
00000028,000.002.130,接收,231,DATA,STANDARD,6,0201031F0E00
00000029,000.001.946,接收,232,DATA,STANDARD,6,020103230C00
00000030,000.001.636,接收,31F,DATA,STANDARD,8,000005020502FF80
00000031,000.000.239,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000032,000.002.882,接收,201,DATA,STANDARD,8,000000000A030000
00000033,000.038.577,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000034,000.000.235,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000035,000.000.297,接收,403,DATA,STANDARD,8,00009B000B030000
00000036,000.000.219,接收,404,DATA,STANDARD,8,0703050302030603
00000037,000.000.281,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000038,000.089.262,接收,406,DATA,STANDARD,8,D902000000001400
00000039,000.000.000,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000040,000.000.000,接收,408,DATA,STANDARD,8,0502000000009B01
00000041,000.000.000,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000042,000.000.000,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000043,000.000.000,接收,501,DATA,STANDARD,8,0000000000000000
00000044,000.002.155,接收,231,DATA,STANDARD,6,0201031F0E00
00000045,000.001.921,接收,232,DATA,STANDARD,6,020103230C00
00000046,000.001.641,接收,31F,DATA,STANDARD,8,000005020502FF80
00000047,000.000.235,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000048,000.005.437,接收,201,DATA,STANDARD,8,000000000A030000
00000049,000.036.020,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000050,000.000.274,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000051,000.000.238,接收,403,DATA,STANDARD,8,00009B000B030000
00000052,000.000.265,接收,404,DATA,STANDARD,8,0703050302030603
00000053,000.000.251,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000054,000.000.264,接收,406,DATA,STANDARD,8,D902000000001400
00000055,000.000.260,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000056,000.000.256,接收,408,DATA,STANDARD,8,0502000000009B01
00000057,000.000.280,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000058,000.000.238,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000059,000.000.279,接收,501,DATA,STANDARD,8,0000000000000000
00000060,000.002.155,接收,231,DATA,STANDARD,6,0201031F0E00
00000061,000.001.922,接收,232,DATA,STANDARD,6,020103230C00
00000062,000.001.643,接收,31F,DATA,STANDARD,8,000005020402FF80
00000063,000.000.232,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000064,000.004.245,接收,201,DATA,STANDARD,8,000000000A030000
00000065,000.037.192,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000066,000.000.255,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000067,000.000.263,接收,403,DATA,STANDARD,8,00009B000B030000
00000068,000.000.255,接收,404,DATA,STANDARD,8,0703050302030603
00000069,000.000.259,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000070,000.000.257,接收,406,DATA,STANDARD,8,D902000000001400
00000071,000.000.260,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000072,000.000.281,接收,408,DATA,STANDARD,8,0502000000009B01
00000073,000.000.235,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000074,000.000.280,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000075,000.000.257,接收,501,DATA,STANDARD,8,0000000000000000
00000076,000.002.183,接收,231,DATA,STANDARD,6,0201031F0E00
00000077,000.001.919,接收,232,DATA,STANDARD,6,020103230C00
00000078,000.001.610,接收,31F,DATA,STANDARD,8,000005020402FF80
00000079,000.000.239,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000080,000.003.073,接收,201,DATA,STANDARD,8,000000000A030000
00000081,000.038.390,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000082,000.000.239,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000083,000.000.278,接收,403,DATA,STANDARD,8,00009B000B030000
00000084,000.000.248,接收,404,DATA,STANDARD,8,0703050302030603
00000085,000.000.268,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000086,000.000.248,接收,406,DATA,STANDARD,8,D902000000001400
00000087,000.000.285,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000088,000.000.240,接收,408,DATA,STANDARD,8,0502000000009B01
00000089,000.000.257,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000090,000.000.281,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000091,000.000.250,接收,501,DATA,STANDARD,8,0000000000000000
00000092,000.002.157,接收,231,DATA,STANDARD,6,0201031F0E00
00000093,000.001.934,接收,232,DATA,STANDARD,6,020103230C00
00000094,000.001.613,接收,31F,DATA,STANDARD,8,000005020402FF80
00000095,000.000.248,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000096,000.005.610,接收,201,DATA,STANDARD,8,000000000A030000
00000097,000.035.686,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000098,000.000.269,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000099,000.000.251,接收,403,DATA,STANDARD,8,00009B000B030000
00000100,000.000.264,接收,404,DATA,STANDARD,8,0703050302030603
00000101,000.000.235,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000102,000.000.281,接收,406,DATA,STANDARD,8,D902000000001400
00000103,000.000.252,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000104,000.000.264,接收,408,DATA,STANDARD,8,0502000000009B01
00000105,000.000.257,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000106,000.000.270,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000107,000.000.269,接收,501,DATA,STANDARD,8,0000000000000000
00000108,000.002.156,接收,231,DATA,STANDARD,6,0201031F0E00
00000109,000.001.922,接收,232,DATA,STANDARD,6,020103230C00
00000110,000.001.640,接收,31F,DATA,STANDARD,8,000005020402FF80
00000111,000.000.235,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000112,000.004.563,接收,201,DATA,STANDARD,8,000000000A030000
00000113,000.037.063,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000114,000.000.233,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000115,000.000.282,接收,403,DATA,STANDARD,8,00009B000A030000
00000116,000.000.236,接收,404,DATA,STANDARD,8,0703050303030503
00000117,000.000.292,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000118,000.000.224,接收,406,DATA,STANDARD,8,D902000000001400
00000119,000.000.280,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000120,000.000.253,接收,408,DATA,STANDARD,8,0502000000009B01
00000121,000.000.261,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000122,000.000.261,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000123,000.000.257,接收,501,DATA,STANDARD,8,0000000000000000
00000124,000.002.177,接收,231,DATA,STANDARD,6,0201031F0E00
00000125,000.001.900,接收,232,DATA,STANDARD,6,020103230C00
00000126,000.001.640,接收,31F,DATA,STANDARD,8,000005020402FF80
00000127,000.000.235,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000128,000.003.233,接收,201,DATA,STANDARD,8,000000000A030000
00000129,000.038.203,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000130,000.000.250,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000131,000.000.267,接收,403,DATA,STANDARD,8,00009B000A030000
00000132,000.000.251,接收,404,DATA,STANDARD,8,0703050303030503
00000133,000.000.264,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000134,000.000.252,接收,406,DATA,STANDARD,8,D902000000001400
00000135,000.000.264,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000136,000.000.264,接收,408,DATA,STANDARD,8,0502000000009B01
00000137,000.000.251,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000138,000.000.283,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000139,000.000.250,接收,501,DATA,STANDARD,8,0000000000000000
00000140,000.002.140,接收,231,DATA,STANDARD,6,0201032B0E00
00000141,000.001.924,接收,232,DATA,STANDARD,6,020103230C00
00000142,000.001.640,接收,31F,DATA,STANDARD,8,000005020402FF80
00000143,000.000.248,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000144,000.005.797,接收,201,DATA,STANDARD,8,000000000A030000
00000145,000.035.502,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000146,000.000.263,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000147,000.000.249,接收,403,DATA,STANDARD,8,00009B000A030000
00000148,000.000.281,接收,404,DATA,STANDARD,8,0703050303030503
00000149,000.000.235,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000150,000.000.267,接收,406,DATA,STANDARD,8,D902000000001400
00000151,000.000.257,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000152,000.000.257,接收,408,DATA,STANDARD,8,0502000000009B01
00000153,000.000.263,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000154,000.000.255,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000155,000.000.293,接收,501,DATA,STANDARD,8,0000000000000000
00000156,000.002.143,接收,231,DATA,STANDARD,6,0201031F0E00
00000157,000.001.896,接收,232,DATA,STANDARD,6,020103230C00
00000158,000.001.667,接收,31F,DATA,STANDARD,8,000005020402FF80
00000159,000.000.234,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000160,000.004.752,接收,201,DATA,STANDARD,8,000000000A030000
00000161,000.036.829,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000162,000.000.279,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000163,000.000.234,接收,403,DATA,STANDARD,8,00009B000A030000
00000164,000.000.281,接收,404,DATA,STANDARD,8,0703050303030503
00000165,000.000.235,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000166,000.000.299,接收,406,DATA,STANDARD,8,D902000000001400
00000167,000.000.232,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000168,000.000.266,接收,408,DATA,STANDARD,8,0502000000009B01
00000169,000.000.255,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000170,000.000.259,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000171,000.490.605,接收,501,DATA,STANDARD,8,0000000000000000
00000172,000.000.000,接收,231,DATA,STANDARD,6,0201031F0E00
00000173,000.000.000,接收,232,DATA,STANDARD,6,020103230C00
00000174,000.000.000,接收,31F,DATA,STANDARD,8,000005020402FF80
00000175,000.000.000,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000176,000.000.000,接收,201,DATA,STANDARD,8,000000000A030000
00000177,000.038.015,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000178,000.000.258,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000179,000.000.259,接收,403,DATA,STANDARD,8,00009B000A030000
00000180,000.000.259,接收,404,DATA,STANDARD,8,0703050303030503
00000181,000.000.256,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000182,000.000.260,接收,406,DATA,STANDARD,8,D902000000001400
00000183,000.000.256,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000184,000.000.281,接收,408,DATA,STANDARD,8,0502000000009B01
00000185,000.000.247,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000186,000.000.270,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000187,000.000.258,接收,501,DATA,STANDARD,8,0000000000000000
00000188,000.002.178,接收,231,DATA,STANDARD,6,0201031F0E00
00000189,000.001.875,接收,232,DATA,STANDARD,6,020103230C00
00000190,000.001.659,接收,31F,DATA,STANDARD,8,000005020402FF80
00000191,000.000.239,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000192,000.002.230,接收,201,DATA,STANDARD,8,000000000A030000
00000193,000.039.232,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000194,000.000.233,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000195,000.000.261,接收,403,DATA,STANDARD,8,00009B000A030000
00000196,000.000.257,接收,404,DATA,STANDARD,8,0703050303030503
00000197,000.000.259,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000198,000.000.256,接收,406,DATA,STANDARD,8,D902000000001400
00000199,000.000.281,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000200,000.000.251,接收,408,DATA,STANDARD,8,0502000000009B01
00000201,000.000.264,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000202,000.000.254,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000203,000.000.261,接收,501,DATA,STANDARD,8,0000000000000000
00000204,000.002.156,接收,231,DATA,STANDARD,6,0201031F0E00
00000205,000.001.922,接收,232,DATA,STANDARD,6,020103230C00
00000206,000.001.641,接收,31F,DATA,STANDARD,8,000005020402FF80
00000207,000.000.234,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000208,000.004.782,接收,201,DATA,STANDARD,8,000000000A030000
00000209,000.036.673,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000210,000.000.266,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000211,000.000.246,接收,403,DATA,STANDARD,8,00009B000A030000
00000212,000.000.269,接收,404,DATA,STANDARD,8,0703050303030503
00000213,000.000.247,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000214,000.639.295,接收,406,DATA,STANDARD,8,D902000000001400
00000215,000.000.000,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000216,000.000.000,接收,408,DATA,STANDARD,8,0502000000009B01
00000217,000.000.000,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000218,000.000.000,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000219,000.000.000,接收,501,DATA,STANDARD,8,0000000000000000
00000220,000.002.129,接收,231,DATA,STANDARD,6,0201031F0E00
00000221,000.001.921,接收,232,DATA,STANDARD,6,020103230C00
00000222,000.001.668,接收,31F,DATA,STANDARD,8,000005020402FF80
00000223,000.000.235,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000224,000.003.609,接收,201,DATA,STANDARD,8,000000000A030000
00000225,000.087.843,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000226,000.000.235,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000227,000.000.299,接收,403,DATA,STANDARD,8,00009B000A030000
00000228,000.000.219,接收,404,DATA,STANDARD,8,0703050303030503
00000229,000.000.280,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000230,000.000.236,接收,406,DATA,STANDARD,8,D902000000001400
00000231,000.000.279,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000232,000.000.254,接收,408,DATA,STANDARD,8,0502000000009B01
00000233,000.000.261,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000234,000.000.262,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000235,000.000.266,接收,501,DATA,STANDARD,8,0000000000000000
00000236,000.002.144,接收,231,DATA,STANDARD,6,0201031F0E00
00000237,000.001.922,接收,232,DATA,STANDARD,6,020103230C00
00000238,000.001.640,接收,31F,DATA,STANDARD,8,000005020402FF80
00000239,000.000.237,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000240,000.004.592,接收,201,DATA,STANDARD,8,000000000A030000
00000241,000.036.866,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000242,000.000.276,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000243,000.000.237,接收,403,DATA,STANDARD,8,00009B000A030000
00000244,000.000.261,接收,404,DATA,STANDARD,8,0703050303030503
00000245,000.000.255,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000246,000.000.261,接收,406,DATA,STANDARD,8,D902000000001400
00000247,000.000.282,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000248,000.000.233,接收,408,DATA,STANDARD,8,0502000000009B01
00000249,000.000.282,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000250,000.000.249,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000251,000.000.266,接收,501,DATA,STANDARD,8,0000000000000000
00000252,000.002.156,接收,231,DATA,STANDARD,6,0201032B0E00
00000253,000.001.898,接收,232,DATA,STANDARD,6,020103230C00
00000254,000.001.666,接收,31F,DATA,STANDARD,8,000005020402FF80
00000255,000.000.233,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000256,000.003.398,接收,201,DATA,STANDARD,8,000000000A030000
00000257,000.038.086,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000258,000.000.237,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000259,000.000.280,接收,403,DATA,STANDARD,8,00009B000A030000
00000260,000.000.236,接收,404,DATA,STANDARD,8,0703050303030603
00000261,000.000.280,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000262,000.000.236,接收,406,DATA,STANDARD,8,D802000000001400
00000263,000.000.279,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000264,000.000.254,接收,408,DATA,STANDARD,8,0502000000009B01
00000265,000.000.261,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000266,000.000.261,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000267,000.000.257,接收,501,DATA,STANDARD,8,0000000000000000
00000268,000.002.167,接收,231,DATA,STANDARD,6,0201032B0E00
00000269,000.001.912,接收,232,DATA,STANDARD,6,020103230C00
00000270,000.001.637,接收,31F,DATA,STANDARD,8,000005020402FF80
00000271,000.000.236,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000272,000.002.202,接收,201,DATA,STANDARD,8,000000000A030000
00000273,000.039.235,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000274,000.000.236,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000275,000.000.279,接收,403,DATA,STANDARD,8,00009B000A030000
00000276,000.000.237,接收,404,DATA,STANDARD,8,0703050303030603
00000277,000.000.279,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000278,000.000.237,接收,406,DATA,STANDARD,8,D802000000001400
00000279,000.000.298,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000280,000.000.235,接收,408,DATA,STANDARD,8,0502000000009B01
00000281,000.890.074,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000282,000.000.000,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000283,000.000.000,接收,501,DATA,STANDARD,8,0000000000000000
00000284,000.000.000,接收,231,DATA,STANDARD,6,0201031F0E00
00000285,000.000.000,接收,232,DATA,STANDARD,6,020103230C00
00000286,000.000.000,接收,31F,DATA,STANDARD,8,000005020402FF80
00000287,000.000.236,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000288,000.004.781,接收,201,DATA,STANDARD,8,000000000A030000
00000289,000.036.529,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000290,000.000.268,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000291,000.000.250,接收,403,DATA,STANDARD,8,00009B000A030000
00000292,000.000.265,接收,404,DATA,STANDARD,8,0703050303030603
00000293,000.000.234,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000294,000.000.281,接收,406,DATA,STANDARD,8,D802000000001400
00000295,000.000.252,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000296,000.000.265,接收,408,DATA,STANDARD,8,0502000000009B01
00000297,000.000.255,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000298,000.000.272,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000299,000.000.269,接收,501,DATA,STANDARD,8,0000000000000000
00000300,000.002.135,接收,231,DATA,STANDARD,6,0201032B0E00
00000301,000.001.923,接收,232,DATA,STANDARD,6,020103230C00
00000302,000.001.661,接收,31F,DATA,STANDARD,8,000005020502FF80
00000303,000.000.235,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000304,000.003.726,接收,201,DATA,STANDARD,8,000000000A030000
00000305,000.037.854,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000306,000.000.278,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000307,000.000.235,接收,403,DATA,STANDARD,8,00009B000A030000
00000308,000.000.280,接收,404,DATA,STANDARD,8,0703050303030603
00000309,000.000.254,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000310,000.000.263,接收,406,DATA,STANDARD,8,D802000000001400
00000311,000.000.248,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000312,000.000.267,接收,408,DATA,STANDARD,8,0502000000009B01
00000313,000.000.253,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000314,000.000.263,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000315,000.000.281,接收,501,DATA,STANDARD,8,0000000000000000
00000316,000.002.130,接收,231,DATA,STANDARD,6,0201031F0E00
00000317,000.001.919,接收,232,DATA,STANDARD,6,020103230C00
00000318,000.001.647,接收,31F,DATA,STANDARD,8,000005020402FF80
00000319,000.000.274,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000320,000.002.374,接收,201,DATA,STANDARD,8,000000000A030000
00000321,000.039.046,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000322,000.000.249,接收,402,DATA,STANDARD,8,02320354FFFF0920
