index,time,name,id,type,format,len,data
00000323,000.000.267,接收,403,DATA,STANDARD,8,00009B000A030000
00000324,000.000.253,接收,404,DATA,STANDARD,8,0703050303030603
00000325,000.000.263,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000326,000.039.292,接收,406,DATA,STANDARD,8,D802000000001400
00000327,000.000.000,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000328,000.000.000,接收,408,DATA,STANDARD,8,0502000000009B01
00000329,000.000.000,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000330,000.000.000,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000331,000.000.000,接收,501,DATA,STANDARD,8,0000000000000000
00000332,000.002.141,接收,231,DATA,STANDARD,6,0201031F0E00
00000333,000.001.923,接收,232,DATA,STANDARD,6,020103230C00
00000334,000.001.640,接收,31F,DATA,STANDARD,8,000005020402FF80
00000335,000.000.247,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000336,000.004.956,接收,201,DATA,STANDARD,8,000000000A030000
00000337,000.036.515,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000338,000.000.234,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000339,000.000.265,接收,403,DATA,STANDARD,8,00009B000A030000
00000340,000.000.251,接收,404,DATA,STANDARD,8,0703050303030603
00000341,000.000.258,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000342,000.089.293,接收,406,DATA,STANDARD,8,D802000000001400
00000343,000.000.000,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000344,000.000.000,接收,408,DATA,STANDARD,8,0502000000009B01
00000345,000.000.000,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000346,000.000.000,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000347,000.000.000,接收,501,DATA,STANDARD,8,0000000000000000
00000348,000.002.155,接收,231,DATA,STANDARD,6,0201031F0E00
00000349,000.001.922,接收,232,DATA,STANDARD,6,020103230C00
00000350,000.001.640,接收,31F,DATA,STANDARD,8,000005020402FF80
00000351,000.000.235,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000352,000.003.765,接收,201,DATA,STANDARD,8,000000000A030000
00000353,000.037.686,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000354,000.000.282,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000355,000.000.222,接收,403,DATA,STANDARD,8,00009B000A030000
00000356,000.000.280,接收,404,DATA,STANDARD,8,0703050303030603
00000357,000.000.235,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000358,000.000.280,接收,406,DATA,STANDARD,8,D802000000001400
00000359,000.000.251,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000360,000.000.266,接收,408,DATA,STANDARD,8,0502000000009B01
00000361,000.000.258,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000362,000.000.257,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000363,000.000.280,接收,501,DATA,STANDARD,8,0000000000000000
00000364,000.002.157,接收,231,DATA,STANDARD,6,0201031F0E00
00000365,000.001.892,接收,232,DATA,STANDARD,6,020103230C00
00000366,000.001.650,接收,31F,DATA,STANDARD,8,000005020402FF80
00000367,000.000.256,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000368,000.002.576,接收,201,DATA,STANDARD,8,000000000A030000
00000369,000.038.861,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000370,000.000.252,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000371,000.000.263,接收,403,DATA,STANDARD,8,00009B000A030000
00000372,000.000.253,接收,404,DATA,STANDARD,8,0703050303030603
00000373,000.000.264,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000374,000.000.252,接收,406,DATA,STANDARD,8,D802000000001400
00000375,000.000.262,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000376,000.000.262,接收,408,DATA,STANDARD,8,0502000000009B01
00000377,000.000.256,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000378,000.000.280,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000379,000.000.253,接收,501,DATA,STANDARD,8,0000000000000000
00000380,000.002.138,接收,231,DATA,STANDARD,6,0201031F0E00
00000381,000.001.936,接收,232,DATA,STANDARD,6,020103230C00
00000382,000.001.638,接收,31F,DATA,STANDARD,8,000005020402FF80
00000383,000.000.239,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000384,000.005.138,接收,201,DATA,STANDARD,8,000000000A030000
00000385,000.036.329,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000386,000.000.234,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000387,000.000.261,接收,403,DATA,STANDARD,8,00009B000A030000
00000388,000.000.255,接收,404,DATA,STANDARD,8,0703050303030603
00000389,000.000.260,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000390,000.000.256,接收,406,DATA,STANDARD,8,D802000000001400
00000391,000.000.301,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000392,000.000.228,接收,408,DATA,STANDARD,8,0502000000009B01
00000393,000.240.090,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000394,000.000.000,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000395,000.000.000,接收,501,DATA,STANDARD,8,0000000000000000
00000396,000.000.000,接收,231,DATA,STANDARD,6,0201031F0E00
00000397,000.000.000,接收,232,DATA,STANDARD,6,020103230C00
00000398,000.000.000,接收,31F,DATA,STANDARD,8,000005020402FF80
00000399,000.000.235,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000400,000.003.984,接收,201,DATA,STANDARD,8,000000000B030000
00000401,000.037.502,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000402,000.000.258,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000403,000.000.256,接收,403,DATA,STANDARD,8,00009C000B030000
00000404,000.000.260,接收,404,DATA,STANDARD,8,0703050303030603
00000405,000.000.258,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000406,000.000.258,接收,406,DATA,STANDARD,8,D902000000001400
00000407,000.000.256,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000408,000.000.280,接收,408,DATA,STANDARD,8,0502000000009B01
00000409,000.000.248,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000410,000.000.269,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000411,000.000.259,接收,501,DATA,STANDARD,8,0000000000000000
00000412,000.002.159,接收,231,DATA,STANDARD,6,0201032B0E00
00000413,000.001.918,接收,232,DATA,STANDARD,6,020103230C00
00000414,000.001.636,接收,31F,DATA,STANDARD,8,000005020402FF80
00000415,000.000.239,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000416,000.002.790,接收,201,DATA,STANDARD,8,000000000B030000
00000417,000.038.623,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000418,000.000.254,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000419,000.000.262,接收,403,DATA,STANDARD,8,00009C000B030000
00000420,000.000.254,接收,404,DATA,STANDARD,8,0703050303030603
00000421,000.000.281,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000422,000.000.236,接收,406,DATA,STANDARD,8,D902000000001400
00000423,000.000.260,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000424,000.000.281,接收,408,DATA,STANDARD,8,0502000000009B01
00000425,000.000.235,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000426,000.000.281,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000427,000.000.255,接收,501,DATA,STANDARD,8,0000000000000000
00000428,000.002.156,接收,231,DATA,STANDARD,6,0201031F0E00
00000429,000.001.916,接收,232,DATA,STANDARD,6,020103230C00
00000430,000.001.640,接收,31F,DATA,STANDARD,8,000005020402FF80
00000431,000.000.239,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000432,000.005.422,接收,201,DATA,STANDARD,8,000000000B030000
00000433,000.086.028,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000434,000.000.266,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000435,000.000.237,接收,403,DATA,STANDARD,8,00009C000B030000
00000436,000.000.279,接收,404,DATA,STANDARD,8,0703050303030603
00000437,000.000.248,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000438,000.000.268,接收,406,DATA,STANDARD,8,D902000000001400
00000439,000.000.252,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000440,000.000.263,接收,408,DATA,STANDARD,8,0502000000009B01
00000441,000.000.257,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000442,000.000.259,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000443,000.000.280,接收,501,DATA,STANDARD,8,0000000000000000
00000444,000.002.133,接收,231,DATA,STANDARD,6,0201031F0E00
00000445,000.001.916,接收,232,DATA,STANDARD,6,020103230C00
00000446,000.001.652,接收,31F,DATA,STANDARD,8,000005020402FF80
00000447,000.000.269,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000448,000.002.702,接收,201,DATA,STANDARD,8,000000000B030000
00000449,000.038.719,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000450,000.000.257,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000451,000.000.259,接收,403,DATA,STANDARD,8,00009C000B030000
00000452,000.000.257,接收,404,DATA,STANDARD,8,0703050303030603
00000453,000.000.259,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000454,000.000.257,接收,406,DATA,STANDARD,8,D902000000001400
00000455,000.000.259,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000456,000.000.281,接收,408,DATA,STANDARD,8,0502000000009B01
00000457,000.000.235,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000458,000.000.280,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000459,000.000.263,接收,501,DATA,STANDARD,8,0000000000000000
00000460,000.002.128,接收,231,DATA,STANDARD,6,0201031F0E00
00000461,000.001.946,接收,232,DATA,STANDARD,6,020103230C00
00000462,000.001.632,接收,31F,DATA,STANDARD,8,000005020402FF80
00000463,000.000.239,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000464,000.005.323,接收,201,DATA,STANDARD,8,000000000B030000
00000465,000.036.140,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000466,000.000.253,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000467,000.000.277,接收,403,DATA,STANDARD,8,00009C000B030000
00000468,000.000.239,接收,404,DATA,STANDARD,8,0703050303030603
00000469,000.000.264,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000470,000.539.311,接收,406,DATA,STANDARD,8,D902000000001400
00000471,000.000.000,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000472,000.000.000,接收,408,DATA,STANDARD,8,0502000000009B01
00000473,000.000.000,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000474,000.000.000,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000475,000.000.000,接收,501,DATA,STANDARD,8,0000000000000000
00000476,000.002.163,接收,231,DATA,STANDARD,6,0201031F0E00
00000477,000.001.897,接收,232,DATA,STANDARD,6,020103230C00
00000478,000.001.644,接收,31F,DATA,STANDARD,8,000005020402FF80
00000479,000.000.248,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000480,000.004.154,接收,201,DATA,STANDARD,8,000000000B030000
00000481,000.037.285,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000482,000.000.277,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000483,000.000.236,接收,403,DATA,STANDARD,8,00009C000B030000
00000484,000.000.266,接收,404,DATA,STANDARD,8,0703050303030603
00000485,000.000.248,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000486,000.000.268,接收,406,DATA,STANDARD,8,D902000000001400
00000487,000.000.255,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000488,000.000.260,接收,408,DATA,STANDARD,8,0502000000009B01
00000489,000.000.260,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000490,000.000.256,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000491,000.000.280,接收,501,DATA,STANDARD,8,0000000000000000
00000492,000.002.137,接收,231,DATA,STANDARD,6,0201032B0E00
00000493,000.001.918,接收,232,DATA,STANDARD,6,020103230C00
00000494,000.001.666,接收,31F,DATA,STANDARD,8,000005020402FF80
00000495,000.000.232,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000496,000.003.001,接收,201,DATA,STANDARD,8,000000000B030000
00000497,000.038.439,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000498,000.000.280,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000499,000.000.235,接收,403,DATA,STANDARD,8,00009C000B030000
00000500,000.000.281,接收,404,DATA,STANDARD,8,0703050303030603
00000501,000.000.233,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000502,000.000.282,接收,406,DATA,STANDARD,8,D902000000001400
00000503,000.000.248,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000504,000.000.281,接收,408,DATA,STANDARD,8,0502000000009B01
00000505,000.000.239,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000506,000.000.264,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000507,000.000.281,接收,501,DATA,STANDARD,8,0000000000000000
00000508,000.002.128,接收,231,DATA,STANDARD,6,0201031F0E00
00000509,000.001.903,接收,232,DATA,STANDARD,6,020103230C00
00000510,000.001.664,接收,31F,DATA,STANDARD,8,000005020402FF80
00000511,000.000.258,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000512,000.005.578,接收,201,DATA,STANDARD,8,000000000B030000
00000513,000.035.862,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000514,000.000.233,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000515,000.000.280,接收,403,DATA,STANDARD,8,00009C000B030000
00000516,000.000.236,接收,404,DATA,STANDARD,8,0703050303030603
00000517,000.000.280,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000518,000.000.236,接收,406,DATA,STANDARD,8,D902000000001400
00000519,000.000.298,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000520,000.000.235,接收,408,DATA,STANDARD,8,0502000000009B01
00000521,000.690.090,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000522,000.000.000,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000523,000.000.000,接收,501,DATA,STANDARD,8,0000000000000000
00000524,000.000.000,接收,231,DATA,STANDARD,6,0201031F0E00
00000525,000.000.000,接收,232,DATA,STANDARD,6,020103230C00
00000526,000.000.000,接收,31F,DATA,STANDARD,8,000005020402FF80
00000527,000.000.237,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000528,000.004.451,接收,201,DATA,STANDARD,8,000000000B030000
00000529,000.037.009,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000530,000.000.258,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000531,000.000.256,接收,403,DATA,STANDARD,8,00009C000B030000
00000532,000.000.259,接收,404,DATA,STANDARD,8,0703050303030603
00000533,000.000.256,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000534,000.000.259,接收,406,DATA,STANDARD,8,D902000000001400
00000535,000.000.281,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000536,000.739.825,接收,408,DATA,STANDARD,8,0502000000009B01
00000537,000.000.000,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000538,000.000.000,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000539,000.000.000,接收,501,DATA,STANDARD,8,0000000000000000
00000540,000.000.000,接收,231,DATA,STANDARD,6,0201031F0E00
00000541,000.000.000,接收,232,DATA,STANDARD,6,020103230C00
00000542,000.001.641,接收,31F,DATA,STANDARD,8,000005020402FF80
00000543,000.000.235,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000544,000.003.284,接收,201,DATA,STANDARD,8,000000000B030000
00000545,000.038.060,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000546,000.000.237,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000547,000.000.279,接收,403,DATA,STANDARD,8,00009C000B030000
00000548,000.000.234,接收,404,DATA,STANDARD,8,0703050303030603
00000549,000.000.281,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000550,000.000.235,接收,406,DATA,STANDARD,8,D902000000001400
00000551,000.000.281,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000552,000.000.250,接收,408,DATA,STANDARD,8,0502000000009B01
00000553,000.000.278,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000554,000.000.244,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000555,000.000.259,接收,501,DATA,STANDARD,8,0000000000000000
00000556,000.002.156,接收,231,DATA,STANDARD,6,0201031F0E00
00000557,000.001.921,接收,232,DATA,STANDARD,6,020103230C00
00000558,000.001.642,接收,31F,DATA,STANDARD,8,000005020502FF80
00000559,000.000.234,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000560,000.006.000,接收,201,DATA,STANDARD,8,000000000B030000
00000561,000.035.577,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000562,000.000.258,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000563,000.000.259,接收,403,DATA,STANDARD,8,00009C000B030000
00000564,000.000.257,接收,404,DATA,STANDARD,8,0703050303030603
00000565,000.000.258,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000566,000.000.258,接收,406,DATA,STANDARD,8,D902000000001400
00000567,000.000.258,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000568,000.000.293,接收,408,DATA,STANDARD,8,0502000000009B01
00000569,000.000.224,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000570,000.000.281,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000571,000.000.256,接收,501,DATA,STANDARD,8,0000000000000000
00000572,000.002.133,接收,231,DATA,STANDARD,6,0201031F0E00
00000573,000.001.923,接收,232,DATA,STANDARD,6,020103230C00
00000574,000.001.658,接收,31F,DATA,STANDARD,8,000005020502FF80
00000575,000.000.239,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000576,000.004.692,接收,201,DATA,STANDARD,8,000000000A030000
00000577,000.036.769,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000578,000.000.235,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000579,000.000.281,接收,403,DATA,STANDARD,8,00009C000B030000
00000580,000.000.235,接收,404,DATA,STANDARD,8,0703050303030603
00000581,000.000.262,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000582,000.889.308,接收,406,DATA,STANDARD,8,D902000000001400
00000583,000.000.000,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000584,000.000.000,接收,408,DATA,STANDARD,8,0502000000009B01
00000585,000.000.000,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000586,000.000.000,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000587,000.000.000,接收,501,DATA,STANDARD,8,0000000000000000
00000588,000.002.157,接收,231,DATA,STANDARD,6,0201031F0E00
00000589,000.001.920,接收,232,DATA,STANDARD,6,020103270C00
00000590,000.001.641,接收,31F,DATA,STANDARD,8,000005020502FF80
00000591,000.000.236,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000592,000.003.515,接收,201,DATA,STANDARD,8,000000000A030000
00000593,000.037.934,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000594,000.000.269,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000595,000.000.235,接收,403,DATA,STANDARD,8,00009C000B030000
00000596,000.000.280,接收,404,DATA,STANDARD,8,0703050303030603
00000597,000.000.235,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000598,000.000.294,接收,406,DATA,STANDARD,8,D902000000001400
00000599,000.000.237,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000600,000.000.266,接收,408,DATA,STANDARD,8,0502000000009B01
00000601,000.000.254,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000602,000.000.260,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000603,000.000.283,接收,501,DATA,STANDARD,8,0000000000000000
00000604,000.002.124,接收,231,DATA,STANDARD,6,0201032B0E00
00000605,000.001.928,接收,232,DATA,STANDARD,6,020103230C00
00000606,000.001.645,接收,31F,DATA,STANDARD,8,000005020402FF80
00000607,000.000.256,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000608,000.002.318,接收,201,DATA,STANDARD,8,000000000A030000
00000609,000.089.135,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000610,000.000.247,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000611,000.000.269,接收,403,DATA,STANDARD,8,00009C000B030000
00000612,000.000.236,接收,404,DATA,STANDARD,8,0703050303030603
00000613,000.000.279,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000614,000.000.237,接收,406,DATA,STANDARD,8,D902000000001400
00000615,000.039.590,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000616,000.000.000,接收,408,DATA,STANDARD,8,0502000000009B01
00000617,000.000.000,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000618,000.000.000,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000619,000.000.000,接收,501,DATA,STANDARD,8,0000000000000000
00000620,000.000.000,接收,231,DATA,STANDARD,6,0201031F0E00
00000621,000.001.922,接收,232,DATA,STANDARD,6,020103230C00
00000622,000.001.640,接收,31F,DATA,STANDARD,8,000005020402FF80
00000623,000.000.235,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000624,000.003.327,接收,201,DATA,STANDARD,8,000000000A030000
00000625,000.038.132,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000626,000.000.260,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000627,000.000.252,接收,403,DATA,STANDARD,8,00009C000B030000
00000628,000.000.264,接收,404,DATA,STANDARD,8,0703050303030603
00000629,000.000.250,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000630,000.000.265,接收,406,DATA,STANDARD,8,D902000000001400
00000631,000.000.259,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000632,000.000.269,接收,408,DATA,STANDARD,8,0502000000009B01
00000633,000.000.269,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000634,000.000.235,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000635,000.000.281,接收,501,DATA,STANDARD,8,0000000000000000
00000636,000.002.136,接收,231,DATA,STANDARD,6,0201031F0E00
00000637,000.001.916,接收,232,DATA,STANDARD,6,020103230C00
00000638,000.001.667,接收,31F,DATA,STANDARD,8,000005020402FF80
00000639,000.000.234,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000640,000.005.860,接收,201,DATA,STANDARD,8,000000000A030000
00000641,000.035.437,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000642,000.000.251,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000643,000.000.264,接收,403,DATA,STANDARD,8,00009C000B030000
00000644,000.000.254,接收,404,DATA,STANDARD,8,0703050303030603
00000645,000.000.262,接收,405,DATA,STANDARD,8,000000000B02CF0B
