index,time,name,id,type,format,len,data
00000646,000.000.252,接收,406,DATA,STANDARD,8,D902000000001400
00000647,000.000.264,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000648,000.000.260,接收,408,DATA,STANDARD,8,0502000000009B01
00000649,000.139.949,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000650,000.000.000,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000651,000.000.000,接收,501,DATA,STANDARD,8,0000000000000000
00000652,000.000.000,接收,231,DATA,STANDARD,6,0201031F0E00
00000653,000.000.000,接收,232,DATA,STANDARD,6,020103230C00
00000654,000.000.000,接收,31F,DATA,STANDARD,8,000005020402FF80
00000655,000.000.247,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000656,000.004.830,接收,201,DATA,STANDARD,8,000000000A030000
00000657,000.036.778,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000658,000.000.248,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000659,000.000.270,接收,403,DATA,STANDARD,8,00009C000B030000
00000660,000.000.246,接收,404,DATA,STANDARD,8,0703050303030603
00000661,000.000.269,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000662,000.000.252,接收,406,DATA,STANDARD,8,D902000000001400
00000663,000.000.264,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000664,000.189.847,接收,408,DATA,STANDARD,8,0502000000009B01
00000665,000.000.000,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000666,000.000.000,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000667,000.000.000,接收,501,DATA,STANDARD,8,0000000000000000
00000668,000.000.000,接收,231,DATA,STANDARD,6,0201031F0E00
00000669,000.000.000,接收,232,DATA,STANDARD,6,020103230C00
00000670,000.001.640,接收,31F,DATA,STANDARD,8,000005020402FF80
00000671,000.000.248,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000672,000.003.502,接收,201,DATA,STANDARD,8,000000000A030000
00000673,000.037.970,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000674,000.000.256,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000675,000.000.260,接收,403,DATA,STANDARD,8,00009C000A030000
00000676,000.000.258,接收,404,DATA,STANDARD,8,0703050303030603
00000677,000.000.271,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000678,000.000.246,接收,406,DATA,STANDARD,8,D902000000001400
00000679,000.000.256,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000680,000.000.280,接收,408,DATA,STANDARD,8,0502000000009B01
00000681,000.000.248,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000682,000.000.269,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000683,000.000.259,接收,501,DATA,STANDARD,8,0000000000000000
00000684,000.002.148,接收,231,DATA,STANDARD,6,0201031F0E00
00000685,000.001.920,接收,232,DATA,STANDARD,6,020103230C00
00000686,000.001.645,接收,31F,DATA,STANDARD,8,000005020502FF80
00000687,000.000.240,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000688,000.002.275,接收,201,DATA,STANDARD,8,000000000A030000
00000689,000.039.137,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000690,000.000.259,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000691,000.000.257,接收,403,DATA,STANDARD,8,00009C000A030000
00000692,000.000.261,接收,404,DATA,STANDARD,8,0703050303030603
00000693,000.000.254,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000694,000.289.320,接收,406,DATA,STANDARD,8,D902000000001400
00000695,000.000.000,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000696,000.000.000,接收,408,DATA,STANDARD,8,0502000000009B01
00000697,000.000.000,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000698,000.000.000,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000699,000.000.000,接收,501,DATA,STANDARD,8,0000000000000000
00000700,000.002.177,接收,231,DATA,STANDARD,6,0201032B0E00
00000701,000.001.876,接收,232,DATA,STANDARD,6,020103230C00
00000702,000.001.659,接收,31F,DATA,STANDARD,8,000005020402FF80
00000703,000.000.240,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000704,000.004.851,接收,201,DATA,STANDARD,8,000000000A030000
00000705,000.036.608,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000706,000.000.248,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000707,000.000.268,接收,403,DATA,STANDARD,8,00009C000A030000
00000708,000.000.250,接收,404,DATA,STANDARD,8,0703050303030603
00000709,000.000.265,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000710,000.339.325,接收,406,DATA,STANDARD,8,D902000000001400
00000711,000.000.000,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000712,000.000.000,接收,408,DATA,STANDARD,8,0502000000009B01
00000713,000.000.000,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000714,000.000.000,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000715,000.000.000,接收,501,DATA,STANDARD,8,0000000000000000
00000716,000.002.156,接收,231,DATA,STANDARD,6,0201031F0E00
00000717,000.001.908,接收,232,DATA,STANDARD,6,020103230C00
00000718,000.001.639,接收,31F,DATA,STANDARD,8,000005020402FF80
00000719,000.000.248,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000720,000.003.689,接收,201,DATA,STANDARD,8,000000000A030000
00000721,000.037.763,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000722,000.000.252,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000723,000.000.262,接收,403,DATA,STANDARD,8,00009C000A030000
00000724,000.000.255,接收,404,DATA,STANDARD,8,0703050303030603
00000725,000.000.259,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000726,000.000.274,接收,406,DATA,STANDARD,8,D902000000001400
00000727,000.000.264,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000728,000.000.246,接收,408,DATA,STANDARD,8,0502000000009B01
00000729,000.000.269,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000730,000.000.253,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000731,000.390.637,接收,501,DATA,STANDARD,8,0000000000000000
00000732,000.000.000,接收,231,DATA,STANDARD,6,0201031F0E00
00000733,000.000.000,接收,232,DATA,STANDARD,6,020103230C00
00000734,000.000.000,接收,31F,DATA,STANDARD,8,000005020402FF80
00000735,000.000.000,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000736,000.000.000,接收,201,DATA,STANDARD,8,000000000A030000
00000737,000.088.966,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000738,000.000.253,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000739,000.000.264,接收,403,DATA,STANDARD,8,00009C000A030000
00000740,000.000.254,接收,404,DATA,STANDARD,8,0703050303030603
00000741,000.000.262,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000742,000.000.254,接收,406,DATA,STANDARD,8,D902000000001400
00000743,000.000.260,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000744,000.489.870,接收,408,DATA,STANDARD,8,0502000000009B01
00000745,000.000.000,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000746,000.000.000,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000747,000.000.000,接收,501,DATA,STANDARD,8,0000000000000000
00000748,000.000.000,接收,231,DATA,STANDARD,6,0201032B0E00
00000749,000.000.000,接收,232,DATA,STANDARD,6,020103230C00
00000750,000.001.656,接收,31F,DATA,STANDARD,8,000006020402FF80
00000751,000.000.240,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000752,000.003.543,接收,201,DATA,STANDARD,8,000000000B030000
00000753,000.087.905,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000754,000.000.287,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000755,000.000.227,接收,403,DATA,STANDARD,8,00009C000A030000
00000756,000.000.269,接收,404,DATA,STANDARD,8,0703050303030603
00000757,000.000.245,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000758,000.000.270,接收,406,DATA,STANDARD,8,D902000000001400
00000759,000.000.254,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000760,000.000.262,接收,408,DATA,STANDARD,8,0502000000009B01
00000761,000.000.260,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000762,000.000.254,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000763,000.000.281,接收,501,DATA,STANDARD,8,0000000000000000
00000764,000.002.156,接收,231,DATA,STANDARD,6,0201031F0E00
00000765,000.001.922,接收,232,DATA,STANDARD,6,020103230C00
00000766,000.001.641,接收,31F,DATA,STANDARD,8,000005020502FF80
00000767,000.000.234,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000768,000.004.595,接收,201,DATA,STANDARD,8,000000000B030000
00000769,000.086.858,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000770,000.000.234,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000771,000.000.281,接收,403,DATA,STANDARD,8,00009C000A030000
00000772,000.000.237,接收,404,DATA,STANDARD,8,0703050303030603
00000773,000.000.280,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000774,000.000.237,接收,406,DATA,STANDARD,8,D902000000001400
00000775,000.000.279,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000776,000.000.254,接收,408,DATA,STANDARD,8,0502000000009B01
00000777,000.000.273,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000778,000.000.249,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000779,000.000.257,接收,501,DATA,STANDARD,8,0000000000000000
00000780,000.002.167,接收,231,DATA,STANDARD,6,0201031F0E00
00000781,000.001.909,接收,232,DATA,STANDARD,6,020103230C00
00000782,000.001.641,接收,31F,DATA,STANDARD,8,000005020402FF80
00000783,000.000.235,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000784,000.005.673,接收,201,DATA,STANDARD,8,000000000B030000
00000785,000.035.809,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000786,000.000.258,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000787,000.000.259,接收,403,DATA,STANDARD,8,00009B000B030000
00000788,000.000.257,接收,404,DATA,STANDARD,8,0703050303030603
00000789,000.000.257,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000790,000.000.259,接收,406,DATA,STANDARD,8,D902000000001400
00000791,000.000.258,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000792,000.000.281,接收,408,DATA,STANDARD,8,0502000000009B01
00000793,000.000.237,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000794,000.000.280,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000795,000.000.259,接收,501,DATA,STANDARD,8,0000000000000000
00000796,000.002.156,接收,231,DATA,STANDARD,6,0201031F0E00
00000797,000.001.896,接收,232,DATA,STANDARD,6,020103230C00
00000798,000.001.658,接收,31F,DATA,STANDARD,8,000005020402FF80
00000799,000.000.239,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000800,000.004.479,接收,201,DATA,STANDARD,8,000000000B030000
00000801,000.036.936,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000802,000.000.257,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000803,000.000.259,接收,403,DATA,STANDARD,8,00009B000B030000
00000804,000.000.257,接收,404,DATA,STANDARD,8,0703050303030603
00000805,000.000.260,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000806,000.000.256,接收,406,DATA,STANDARD,8,D902000000001400
00000807,000.000.259,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000808,000.000.280,接收,408,DATA,STANDARD,8,0502000000009B01
00000809,000.000.236,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000810,000.000.281,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000811,000.000.261,接收,501,DATA,STANDARD,8,0000000000000000
00000812,000.002.130,接收,231,DATA,STANDARD,6,0201031F0E00
00000813,000.001.921,接收,232,DATA,STANDARD,6,020103230C00
00000814,000.001.656,接收,31F,DATA,STANDARD,8,000005020402FF80
00000815,000.000.239,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000816,000.003.355,接收,201,DATA,STANDARD,8,000000000B030000
00000817,000.038.109,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000818,000.000.248,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000819,000.000.281,接收,403,DATA,STANDARD,8,00009B000B030000
00000820,000.000.235,接收,404,DATA,STANDARD,8,0703050303030603
00000821,000.000.268,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000822,000.000.248,接收,406,DATA,STANDARD,8,D902000000001400
00000823,000.000.267,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000824,000.000.257,接收,408,DATA,STANDARD,8,0502000000009B01
00000825,000.000.260,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000826,000.000.280,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000827,000.000.248,接收,501,DATA,STANDARD,8,0000000000000000
00000828,000.002.160,接收,231,DATA,STANDARD,6,0201031F0E00
00000829,000.001.905,接收,232,DATA,STANDARD,6,020103230C00
00000830,000.001.641,接收,31F,DATA,STANDARD,8,000005020402FF80
00000831,000.000.237,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000832,000.002.219,接收,201,DATA,STANDARD,8,000000000B030000
00000833,000.039.239,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000834,000.000.258,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000835,000.000.254,接收,403,DATA,STANDARD,8,00009B000B030000
00000836,000.000.261,接收,404,DATA,STANDARD,8,0703050303030603
00000837,000.000.253,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000838,000.000.263,接收,406,DATA,STANDARD,8,D902000000001400
00000839,000.000.261,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000840,000.000.255,接收,408,DATA,STANDARD,8,0502000000009B01
00000841,000.000.293,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000842,000.000.234,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000843,000.000.269,接收,501,DATA,STANDARD,8,0000000000000000
00000844,000.002.156,接收,231,DATA,STANDARD,6,0201031F0E00
00000845,000.001.902,接收,232,DATA,STANDARD,6,020103230C00
00000846,000.001.662,接收,31F,DATA,STANDARD,8,000005020502FF80
00000847,000.000.232,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000848,000.004.783,接收,201,DATA,STANDARD,8,000000000B030000
00000849,000.036.514,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000850,000.000.255,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000851,000.000.263,接收,403,DATA,STANDARD,8,00009B000B030000
00000852,000.000.253,接收,404,DATA,STANDARD,8,0703050303030603
00000853,000.000.261,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000854,000.000.255,接收,406,DATA,STANDARD,8,D902000000001400
00000855,000.000.261,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000856,000.000.281,接收,408,DATA,STANDARD,8,0502000000009B01
00000857,000.000.247,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000858,000.000.270,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000859,000.000.254,接收,501,DATA,STANDARD,8,0000000000000000
00000860,000.002.158,接收,231,DATA,STANDARD,6,0201032B0E00
00000861,000.001.916,接收,232,DATA,STANDARD,6,020103230C00
00000862,000.001.638,接收,31F,DATA,STANDARD,8,000005020402FF80
00000863,000.000.239,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000864,000.003.792,接收,201,DATA,STANDARD,8,000000000B030000
00000865,000.037.814,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000866,000.000.248,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000867,000.000.268,接收,403,DATA,STANDARD,8,00009B000B030000
00000868,000.000.248,接收,404,DATA,STANDARD,8,0703050303030603
00000869,000.000.268,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000870,000.989.338,接收,406,DATA,STANDARD,8,D902000000001400
00000871,000.000.000,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000872,000.000.000,接收,408,DATA,STANDARD,8,0502000000009B01
00000873,000.000.000,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000874,000.000.000,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000875,000.000.000,接收,501,DATA,STANDARD,8,0000000000000000
00000876,000.002.158,接收,231,DATA,STANDARD,6,0201032B0E00
00000877,000.001.907,接收,232,DATA,STANDARD,6,020103230C00
00000878,000.001.641,接收,31F,DATA,STANDARD,8,000005020402FF80
00000879,000.000.236,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000880,000.002.497,接收,201,DATA,STANDARD,8,000000000B030000
00000881,000.038.985,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000882,000.000.234,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000883,000.000.261,接收,403,DATA,STANDARD,8,00009B000B030000
00000884,000.000.254,接收,404,DATA,STANDARD,8,0703050303030603
00000885,000.000.260,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000886,000.000.257,接收,406,DATA,STANDARD,8,D902000000001400
00000887,000.000.282,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000888,000.000.236,接收,408,DATA,STANDARD,8,0502000000009B01
00000889,000.000.279,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000890,000.000.252,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000891,000.000.264,接收,501,DATA,STANDARD,8,0000000000000000
00000892,000.002.156,接收,231,DATA,STANDARD,6,0201031F0E00
00000893,000.001.922,接收,232,DATA,STANDARD,6,020103230C00
00000894,000.001.640,接收,31F,DATA,STANDARD,8,000005020402FF80
00000895,000.000.235,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000896,000.005.036,接收,201,DATA,STANDARD,8,000000000A030000
00000897,000.036.416,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000898,000.000.266,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000899,000.000.237,接收,403,DATA,STANDARD,8,00009B000B030000
00000900,000.000.279,接收,404,DATA,STANDARD,8,0703050303030603
00000901,000.000.235,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000902,000.000.300,接收,406,DATA,STANDARD,8,D902000000001400
00000903,000.000.233,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000904,000.000.263,接收,408,DATA,STANDARD,8,0502000000009B01
00000905,000.000.257,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000906,000.000.258,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000907,000.000.283,接收,501,DATA,STANDARD,8,0000000000000000
00000908,000.002.155,接收,231,DATA,STANDARD,6,0201031F0E00
00000909,000.001.922,接收,232,DATA,STANDARD,6,020103230C00
00000910,000.001.642,接收,31F,DATA,STANDARD,8,000005020402FF80
00000911,000.000.232,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000912,000.003.844,接收,201,DATA,STANDARD,8,000000000A030000
00000913,000.037.594,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000914,000.000.253,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000915,000.000.263,接收,403,DATA,STANDARD,8,00009B000B030000
00000916,000.000.253,接收,404,DATA,STANDARD,8,0703050303030603
00000917,000.000.276,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000918,000.000.241,接收,406,DATA,STANDARD,8,D902000000001400
00000919,000.000.262,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000920,000.000.281,接收,408,DATA,STANDARD,8,0502000000009B01
00000921,000.000.234,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000922,000.140.402,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000923,000.000.000,接收,501,DATA,STANDARD,8,0000000000000000
00000924,000.000.000,接收,231,DATA,STANDARD,6,0201031F0E00
00000925,000.000.000,接收,232,DATA,STANDARD,6,020103230C00
00000926,000.000.000,接收,31F,DATA,STANDARD,8,000005020402FF80
00000927,000.000.000,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000928,000.002.680,接收,201,DATA,STANDARD,8,000000000A030000
00000929,000.038.802,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000930,000.000.266,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000931,000.000.248,接收,403,DATA,STANDARD,8,00009C000A030000
00000932,000.000.267,接收,404,DATA,STANDARD,8,0703050303030603
00000933,000.000.248,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000934,000.000.268,接收,406,DATA,STANDARD,8,D902000000001400
00000935,000.000.256,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000936,000.000.272,接收,408,DATA,STANDARD,8,0502000000009B01
00000937,000.000.249,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000938,000.000.254,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000939,000.000.280,接收,501,DATA,STANDARD,8,0000000000000000
00000940,000.002.157,接收,231,DATA,STANDARD,6,0201031F0E00
00000941,000.001.891,接收,232,DATA,STANDARD,6,020103230C00
00000942,000.001.674,接收,31F,DATA,STANDARD,8,000005020402FF80
00000943,000.000.232,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000944,000.005.179,接收,201,DATA,STANDARD,8,000000000A030000
00000945,000.036.227,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000946,000.000.267,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000947,000.000.248,接收,403,DATA,STANDARD,8,00009C000A030000
00000948,000.000.267,接收,404,DATA,STANDARD,8,0703050303030603
00000949,000.000.247,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000950,000.000.269,接收,406,DATA,STANDARD,8,D902000000001400
00000951,000.000.255,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000952,000.000.260,接收,408,DATA,STANDARD,8,0502000000009B01
00000953,000.240.131,接收,305,DATA,STANDARD,8,000002FF0D02FFFF
00000954,000.000.000,接收,103,DATA,STANDARD,8,5500000000FFFFFF
00000955,000.000.000,接收,501,DATA,STANDARD,8,0000000000000000
00000956,000.000.000,接收,231,DATA,STANDARD,6,0201031F0E00
00000957,000.000.000,接收,232,DATA,STANDARD,6,020103230C00
00000958,000.000.000,接收,31F,DATA,STANDARD,8,000005020402FF80
00000959,000.000.235,接收,320,DATA,STANDARD,8,00009B010D02FFFF
00000960,000.004.031,接收,201,DATA,STANDARD,8,000000000A030000
00000961,000.037.406,接收,401,DATA,STANDARD,8,1A00AC0D00000002
00000962,000.000.260,接收,402,DATA,STANDARD,8,02320354FFFF0920
00000963,000.000.274,接收,403,DATA,STANDARD,8,00009C000A030000
00000964,000.000.244,接收,404,DATA,STANDARD,8,0703050303030603
00000965,000.000.254,接收,405,DATA,STANDARD,8,000000000B02CF0B
00000966,000.000.262,接收,406,DATA,STANDARD,8,D902000000001400
00000967,000.000.256,接收,407,DATA,STANDARD,8,000000FF0000FFFF
00000968,000.000.279,接收,408,DATA,STANDARD,8,0502000000009B01
